path,bytes,sha256
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/run_config.json,247,b8f9263660cd3f68c13ba4a3cf49fe5817fa85e09133ccc9508f80eac58bb544
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/source_test_pixel_probabilities.csv,309030,dd3d9b9769d835ddf2870396f7ab49447f4a4f47e4887f7c439970ef733a346d
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/source_test_pixel_scores.csv,1038,89a3046cc55540ca79cd9208f5f054ff57f0b6fae74a5cd79015176d017c53cc
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/source_validation_pixel_probabilities.csv,57792,34fe9a1d120d70ef383a83d44548122064fd63262722ec2846096b9153fd2d88
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/trainlog.csv,43387,43b0ea42925f2d4baed35b24c0e315f8d27ded892a50e6a20827ebd9c1d33a2f
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/calibration_temperature.txt,11,c1fd9a2ec7c6e0b753b83db16d97032e7f5f93d7b4fe088a9be104cefbdd0db7
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/distance_weighted_aggregation_summary.csv,1810,11f56ded3833006c7ef51cd01cb685c7b559868bd039570b5be7ea7bfa0839dd
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/distance_weighted_parcel_predictions.csv,308173,4f870bbd4dc39566773a2347610716d102ebbdb76f0893c01325f981741ae124
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/run_config.json,246,b854ef8a61ec44b63a241a1240264cec1d38408df221e2dfb40c483cebc05ba4
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/source_test_pixel_probabilities.csv,300009,9c47a9b03ac62d928f9d33c38f1f6d73239410d3bc602c4dce6888c897114bc4
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/source_test_pixel_scores.csv,1038,9aaddd9766b16e02f7a9c58623900e963ceebb4bc8cc060dd0228aea92eb4856
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/source_validation_pixel_probabilities.csv,56961,792ba67d9106f774d3504cd673b75909c9ee46d2ae3dcf2c574a1a08d7c2a99d
results/fixed/runs/2021_2022/seed_2027/T0_standard/TempCNN/trainlog.csv,43222,f75dd15c5c46bbdb862392332835caf73a8e0f05d1de46e84050be2c7a7da799
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/calibration_temperature.txt,11,6944c1043255bcda83db62c2b86b15be4b295d7ea5e3a231c2baf59f0eed594e
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/distance_weighted_aggregation_summary.csv,1822,6702b376ea6b85721b442cde6d8551e46d656ce9bb97ef99f2470630ec2ea55c
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/distance_weighted_parcel_predictions.csv,309654,da2c0736714ef0c72780687f98f70170cfd438b0de4d778054101c513d20ded6
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/run_config.json,257,97f96a45c789c18ef43c91bb6fbbb2e30039807f5d62f75a06d17f83c12b567f
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/source_test_pixel_probabilities.csv,307667,1b7f73057ce5c563111a6ce24423286b9058b279f59046c9cd226764ca70ef74
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/source_test_pixel_scores.csv,1033,f445d01f56b79754cd8ab272fecae1989d4c90710a0ddc5ade4fe91ade7b920b
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/source_validation_pixel_probabilities.csv,57738,003d01a0aaec9339e6df287a640829274c666bb0d4a88430a9ce5d285eb8ebfd
results/fixed/runs/2021_2022/seed_2027/T0_standard/VanillaTransformer/trainlog.csv,43309,be25db50945b28c4c07f79bb2999232c539849bae48ee43724dc5c535c4be8d9
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/calibration_temperature.txt,11,bc9a23c3ea5d03893ef8138a3292c57d0ed1f209c780b2f86d725eca0ba1c494
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/distance_weighted_aggregation_summary.csv,1827,5dc230667d3ebcdba9d32e9f23258039002812f004120a75f02fb0e04645ddc8
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/distance_weighted_parcel_predictions.csv,312035,150ebaaab487408295048db210161af2cd5e74a4cc1e23e4e2c571222fb96d55
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/run_config.json,246,8f0b849c496a39b552e8fc98db5c14e49de92dc6b494277551f1230b04810692
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/source_test_pixel_probabilities.csv,273220,e1fccd86b5e95ae6e293450353013edd41260bb7b87067af4e4eb00da2950c9e
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/source_test_pixel_scores.csv,1038,b54d7676c1efb9b87183cfaab3084f304885f046769b0f32ad8b601ad771d219
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/source_validation_pixel_probabilities.csv,59453,39e748f7362459537694599c8199562d7deb9266985a3212851582f6a44cdd29
results/fixed/runs/2021_2022/seed_2027/T0_standard/XGBoost/trainlog.csv,1039,6f25815b12b3b4b63b71c680ecf7612271b560cf0949301f8d8b8632bf92538e
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/calibration_temperature.txt,11,463164935ace221199ba8c5c3737842d1f5132cc5d630a9cc058eed09f31044e
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/distance_weighted_aggregation_summary.csv,1197,6fde1c37ebb84515cbebaf87779f01e732e4719115f6ecb2caa06e66de0b18e0
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/distance_weighted_parcel_predictions.csv,311532,71f7ed00328ba47c138ee2d80fc2d378a2b35d9b1eac54da479c655305c9135d
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/run_config.json,243,d78b66fe3c31fbf1613779082c7a19a95d9663eeef7f26cb70f588804bc78548
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/source_test_pixel_probabilities.csv,278865,014a1c483d02475247679d7bcb84b373ace73543010619f1bbd4a3c06397cd0d
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/source_test_pixel_scores.csv,1036,42bb836098d978565210f67fa5b2646a747197fe40a11e454c26fef5f5d5df19
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/source_validation_pixel_probabilities.csv,58719,bdb5240f6e9b47f2411deb9515f08cd58be1d35944f58fa2d5353cd77eaa40e7
results/fixed/runs/2021_2022/seed_3407/T0_standard/LSTM/trainlog.csv,43314,5c66e3c8a3f11526403096a811e031dd4bb6ad446f90a279ba228ac3efbe35ea
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/calibration_temperature.txt,11,584c8f35ce716544088cc7d5061255ab79e208f1735422224fea5daa61e95dcc
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/distance_weighted_aggregation_summary.csv,1737,4e4459b79b3b7857e4386b0fae61aaf7a6d03c63e4cb1402e73ccfadce834141
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/distance_weighted_parcel_predictions.csv,310138,a5236dc48d8cd89c865b07ca3dd698f20a139d00c77d22102255e1a9ac146eb6
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/run_config.json,247,00c5d3547868e1058a7d42347c1c6a5af8f09c6b7f260c1ff9fe39875c7747dc
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/source_test_pixel_probabilities.csv,309701,5a24ac5af3d53312e700797f33fdf9fad89c27c533f10770642085aac603c9dd
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/source_test_pixel_scores.csv,1038,3a4419550031615b2464ebca97c9938f5746d06f3f65c4f1018ac9122986814e
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/source_validation_pixel_probabilities.csv,58023,c06df1f606fd5246a97f3b6c508726b0ace69588108fecb20deaa30f3dc8fff2
results/fixed/runs/2021_2022/seed_3407/T0_standard/STSMamba/trainlog.csv,43317,68fad1acd5993569a065e27a793f27b820415df67a37bea7c07073aa5d84459a
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/calibration_temperature.txt,11,8fec4acc9c9ac42d843c60fc19911a52dcb73a4da777f7a9cfa2e23956dfa18e
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/distance_weighted_aggregation_summary.csv,1813,f38d418c27b8766d94067d86d4bb7351ce5b71be619ab955537b76c391afff44
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/distance_weighted_parcel_predictions.csv,308632,92f9561f192d5018d723a2644fdc2fc72e59f37b16170c7e658da6db7adff7ca
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/run_config.json,246,efe811c6735e0d54a7f737e81b6fb640f3cd6f662c4dacffd5dc37a5a5049f99
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/source_test_pixel_probabilities.csv,301300,3525857ae30b0484f3a1498530ea826eb94353d6bed62917c61e88db2008f551
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/source_test_pixel_scores.csv,1033,8d1538798c6904cb687335b68e02a16d9002409294234693c95f72c4a25ba0f7
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/source_validation_pixel_probabilities.csv,57119,eea20757677804c9f437f191514e1f90eee185b2b5b16155fe7babfc36aa2f7a
results/fixed/runs/2021_2022/seed_3407/T0_standard/TempCNN/trainlog.csv,43339,02fe03cf7daeadb2077ac5c717eebe58373f2fcc9606e259256c280b6c217586
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/calibration_temperature.txt,11,ff87976f425504c7013d18fb49fed9df9c93e51740b4f67f60a552480f2193c9
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/distance_weighted_aggregation_summary.csv,1199,aa6de76ef2307236068e252e32aaab984cfaea3de1ee098078eb8a09a215349b
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/distance_weighted_parcel_predictions.csv,310296,ea6843f7dee675a30ff3994c249c0735a33c1612bbc05ae99703a1d5d38fd3e7
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/run_config.json,257,09204ddbc66e59e6b3425773e539196548ceb083f8b569081c7583b3c3bc37ec
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/source_test_pixel_probabilities.csv,309815,4f50468f5bbcd585780df07fea3f55588d8508a1660aabdb92c8b3707f506393
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/source_test_pixel_scores.csv,1030,c67b746eb72baecabbc912eb7c576ed89ce279805d3231b476b778d18bc23d0e
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/source_validation_pixel_probabilities.csv,58213,9e28b79c3f7d4e576cb3733a50d942d4b0bbdd7c6c45f0f8b4bee0c4a775381c
results/fixed/runs/2021_2022/seed_3407/T0_standard/VanillaTransformer/trainlog.csv,43384,2543c3149ca1c61d58e2667012adb05364edd9303fad40edda16dded644b1cfc
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/calibration_temperature.txt,11,1d30a18d8bb19da560cc25b4d57c1dd601988c60093a91065c5cbceddad0cc9f
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/distance_weighted_aggregation_summary.csv,1826,04aaf3b06da19ef34d1429bd3130c56ebb70153abb6ed09fb077fd1f1df7e0ed
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/distance_weighted_parcel_predictions.csv,312922,08327c9fa43f72feb50b9a052cba84a0216386ead022fbaf58d5d56f18d16e63
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/run_config.json,246,1bdee3e9fc70eac16ed1cd0ee18cc0e207d6e49dbcb50c9554a9af1b14fcb66f
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/source_test_pixel_probabilities.csv,274850,27b29c4fdf9d3a6188ffdf3338de7faf881584570c12728485b4b2154f4c8f7a
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/source_test_pixel_scores.csv,1026,0403b6f0ee2904d1cfb2ae14936402362ca77dd5230ead94bc2c7f4de8c4e2fa
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/source_validation_pixel_probabilities.csv,59688,79aa6ebd270e07f863611f3e2ac7f94845ae8ab1850290f1f09126e49aa97160
results/fixed/runs/2021_2022/seed_3407/T0_standard/XGBoost/trainlog.csv,1039,55811feec7c538d6ebc7afcd2d2dffcdbb9624a07a0eec525c2cc217540646f9
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/calibration_temperature.txt,11,0fdbf8aed20ab356602e3555cb13b444b642b665f8ea8c17f9619574ff4819b4
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/distance_weighted_aggregation_summary.csv,1196,c92a3ce3ab7b6523ed2849dc823930c7e211e7082a39109e980dd2e77cf71652
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/distance_weighted_parcel_predictions.csv,311372,2a42710e5734e6a3d7a09bd3fb70cd22b27f2dc4b4083ad2b4e6d561c31ed256
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/run_config.json,241,efce24b01c34bf5e0fff230ded10daebf217a911e4e4da32479dd7ff4e1b0d2e
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/source_test_pixel_probabilities.csv,278990,bfe0c439c31f37bd3028b37b9f703839a4246233c90dcbd2826936143c5ba930
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/source_test_pixel_scores.csv,1036,0fe2f9d3831a4943b80ca8e6511964aaf93e0c0d7dba7f2f4896515a9b7e63af
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/source_validation_pixel_probabilities.csv,61134,1ad97393d28c0eded051edf8841ead54d5986d292c007f7e432ef4098e12ddc0
results/fixed/runs/2021_2022/seed_42/T0_standard/LSTM/trainlog.csv,43377,66ccb0f9ccffb4176b2938109106c7c1d3721fb0dd2eca9faad2946903fc7f8a
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/calibration_temperature.txt,11,2054237679a34912521c3152095a93bcc1dbedbbc211721468b8e91aee531b35
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/distance_weighted_aggregation_summary.csv,1199,07008be90ba037f2aa3f608a51caa3d95fb2def0eefa91a82e8ace3d4dc6dbc9
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/distance_weighted_parcel_predictions.csv,311364,779c3ee55e98b3b8b04b5a9ccaccd0072526def4821bbad309d9705ffe6ff894
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/run_config.json,245,b4f6a1a1506850b509768aa64fe0a4c18374b9ea7a9b78e30d53ba27093e4e24
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/source_test_pixel_probabilities.csv,313153,5da04d45099baf8c7efa576366e0aafc0c2e3714e53b4c07252be68b545a0f8c
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/source_test_pixel_scores.csv,1039,a482af5ae5a8f84bb09b3ddb994f51a6e933c0d3cc21f1710e1c588daacf34c0
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/source_validation_pixel_probabilities.csv,60795,5ab3e8f3c2df52ae93ea97c774e0940f029a0958214cf1c3a5c4c2081e5eff94
results/fixed/runs/2021_2022/seed_42/T0_standard/STSMamba/trainlog.csv,43321,f9d8fa339155a93dc652f1f6aecba59c1f4a19a966d0ea1a8a366b70f425909f
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/calibration_temperature.txt,11,bedae152c6c6404e64854ebca272d95911eca1d217832abf6393583f9dd15499
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/distance_weighted_aggregation_summary.csv,1726,8b33db46c897f2dd130b7c1bc787817460a63ee31b4c1f9acf96133dc100af09
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/distance_weighted_parcel_predictions.csv,308957,3217859d6c673dc1dae112e8562788941684baf49b65723c837ec89cfccd8540
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/run_config.json,244,5aaec611ae3ae1ab2c065fc994dad7147ce905c0bc91720968ca69a87a5caeb2
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/source_test_pixel_probabilities.csv,303232,fa3ebb974067f34a6fd6943e70f3e5f69d68ec9b6c29c942976509b5b5ba387c
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/source_test_pixel_scores.csv,1037,28afde4649f14134d3ec129938a4cb99e2f4417c0a9c2501ca86a54413bf7544
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/source_validation_pixel_probabilities.csv,59755,6341d476eda14a6ba0820ed0477767fe62605dbdb05c1db90d1ae0ae208130d4
results/fixed/runs/2021_2022/seed_42/T0_standard/TempCNN/trainlog.csv,43314,954aeaf3979e6f8b193c5ca1cb0b88894fa97af904eb64c1159f667602a5c1ab
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/calibration_temperature.txt,11,72698a69c1a0142c916d57fb8dfa1db50b794a1dfb9fc0165da7835ab9530956
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/distance_weighted_aggregation_summary.csv,1826,39e61671dcfd76f47cd617a64a5b6d56b4e69856804ec2608467989d71b5e8a8
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/distance_weighted_parcel_predictions.csv,310218,0727f0e432fe7a63e6695e0bf33dda95c9e199a116c23c924564582a49f7824f
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/run_config.json,255,d2fcacd29078ddc3b1338c2966909d683cf90a0e74ad334fe9acbbc6f4b70a56
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/source_test_pixel_probabilities.csv,309774,971bb687cdff06abbb0eaca34dff2581eb6471a7ddb7dc3e7ae902c0decbec10
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/source_test_pixel_scores.csv,1033,864cb3b1128981f8fa5a459104af8aa6a71054227ff903546e1fe70490c64f58
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/source_validation_pixel_probabilities.csv,60561,fc456233cad0a3d82da7f94905be129cb6f9ce4f5f855e7275353d39c6025ef2
results/fixed/runs/2021_2022/seed_42/T0_standard/VanillaTransformer/trainlog.csv,43375,6c012461e6564f44d744d18a7c29a4ac254fd7e49ca58e7a1a65e51aa99a6771
results/fixed/runs/2021_2022/seed_42/T0_standard/XGBoost/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_42/T0_standard/XGBoost/calibration_temperature.txt,11,1f516f41acf3dfe8ed80ea018af54814e9274b2ca32876dae0a0cd2478147bd5
results/fixed/runs/2021_2022/seed_42/T0_standard/XGBoost/distance_weighted_aggregation_summary.csv,1828,391e83f06d478e96abe18a7016ee7295f3e01c07267c0604315fc939af94af0b
results/fixed/runs/2021_2022/seed_42/T0_standard/XGBoost/distance_weighted_parcel_predictions.csv,313394,dccb43b86526f9ebc564c021b1bcc149e4cad787bab6edd5d59466040fc11c69
results/fixed/runs/2021_2022/seed_42/T0_standard/XGBoost/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
